ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 46, y = 123}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 397, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 395, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 394, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 393, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 392, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 391, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 390, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 389, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 388, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 388, y = 329}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 336}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 336}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 336}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 337}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 337}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 338}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 412, y = 338}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 411, y = 338}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 411, y = 338}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 282, y = 147}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 282, y = 147}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 282, y = 147}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 237}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 236}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 235}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 234}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 231}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 228}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 226}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 535, y = 224}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 536, y = 223}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 537, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 538, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 540, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 541, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 542, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 543, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 545, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 546, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 548, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 549, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 550, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 551, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 552, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 553, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 555, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 556, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 558, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 560, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 564, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 565, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 566, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 567, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 569, y = 222}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 570, y = 221}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 571, y = 220}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 572, y = 219}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 573, y = 217}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 574, y = 216}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 574, y = 213}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 574, y = 212}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 574, y = 208}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 574, y = 206}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 574, y = 204}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 574, y = 203}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 573, y = 202}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 572, y = 201}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 571, y = 201}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 569, y = 201}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 568, y = 201}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 564, y = 201}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 563, y = 201}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 563, y = 202}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 202}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 204}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 207}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 211}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 213}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 214}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 216}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 217}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 220}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 225}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 229}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 231}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 233}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 236}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 238}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 240}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 562, y = 241}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 561, y = 244}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 561, y = 246}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 561, y = 248}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 560, y = 250}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 560, y = 251}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 560, y = 254}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 559, y = 257}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 559, y = 258}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 559, y = 259}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 558, y = 261}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 558, y = 262}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 558, y = 264}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 557, y = 265}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 557, y = 266}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 556, y = 268}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 556, y = 269}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 555, y = 270}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 554, y = 271}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 553, y = 272}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 552, y = 272}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 552, y = 273}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 551, y = 273}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 550, y = 273}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 550, y = 274}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 549, y = 274}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 548, y = 275}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 547, y = 275}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 546, y = 275}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 545, y = 275}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 544, y = 275}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 544, y = 276}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 543, y = 276}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 542, y = 276}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 541, y = 276}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 540, y = 276}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 539, y = 276}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 539, y = 275}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 537, y = 272}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 537, y = 271}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
ShapeCircle{width=10, height=10, topLeft=ZPoint {x = 537, y = 269}, fillColor=java.awt.Color[r=136,g=0,b=21], borderColor=java.awt.Color[r=136,g=0,b=21], borderWidth=10}
